Item Code,Item Name,Description,Item Cost Code,Item Category,UOM,Rentable
REBAR1520,REBAR 15MM X 20',REBAR 15MM X 20',2-03-20,Rebar,ea,NO
REBAR152CORN,REBAR 90 15MM 2'X2' CORNER,REBAR 90 15MM 2'X2' CORNER,2-03-20,Rebar,ea,NO
REBARTIE616,"REBAR LOOP TIES 6"" 16 GAUGE","REBAR LOOP TIES 6"" 16 GAUGE",2-03-20,Rebar,ea,NO
SDS25112,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25112-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25112MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25112SS,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25112SS-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X1 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25200,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""",2-06-18,Fastening Systems,ea,NO
SDS25200-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""",2-06-18,Fastening Systems,ea,NO
SDS25200MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""",2-06-18,Fastening Systems,ea,NO
SDS25200SS-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2""",2-06-18,Fastening Systems,ea,NO
SDS25212,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25212-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25212MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25212SS,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25212SS-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X2 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25300,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""",2-06-18,Fastening Systems,ea,NO
SDS25300-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""",2-06-18,Fastening Systems,ea,NO
SDS25300MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""",2-06-18,Fastening Systems,ea,NO
SDS25300SS,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""",2-06-18,Fastening Systems,ea,NO
SDS25300SS-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3""",2-06-18,Fastening Systems,ea,NO
SDS25312,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312-R10,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312-R25L,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312SS,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312SS-R25,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25312SS- R25L,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X3 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25412,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25412-R10,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25412MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X4 1/2""",2-06-18,Fastening Systems,ea,NO
SDS25500,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""",2-06-18,Fastening Systems,ea,NO
SDS25500-R10,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""",2-06-18,Fastening Systems,ea,NO
SDS25500-R25L,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""",2-06-18,Fastening Systems,ea,NO
SDS25500MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X5""",2-06-18,Fastening Systems,ea,NO
SDS25600,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""",2-06-18,Fastening Systems,ea,NO
SDS25600-R10,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""",2-06-18,Fastening Systems,ea,NO
SDS25600MB,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X6""",2-06-18,Fastening Systems,ea,NO
SDS25800,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""",2-06-18,Fastening Systems,ea,NO
SDS25800-R10,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""",2-06-18,Fastening Systems,ea,NO
SDS25800-R50,"SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""","SIMPSON SDS HEAVY-DUTY CONNECTOR Screw 1/4""X8""",2-06-18,Fastening Systems,ea,NO
SDW22338,"SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""","SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""",2-06-18,Fastening Systems,ea,NO
SDW22338-R50,"SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""","SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""",2-06-18,Fastening Systems,ea,NO
SDW22338MB,"SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""","SIMPSON SDW EWP-PLY Screw 0.225""X3 3/8""",2-06-18,Fastening Systems,ea,NO
SDW22500,"SIMPSON SDW EWP-PLY Screw 0.225""X5""","SIMPSON SDW EWP-PLY Screw 0.225""X5""",2-06-18,Fastening Systems,ea,NO
SDW22500-R50,"SIMPSON SDW EWP-PLY Screw 0.225""X5""","SIMPSON SDW EWP-PLY Screw 0.225""X5""",2-06-18,Fastening Systems,ea,NO
SDW22500MB,"SIMPSON SDW EWP-PLY Screw 0.225""X5""","SIMPSON SDW EWP-PLY Screw 0.225""X5""",2-06-18,Fastening Systems,ea,NO
SDW22634,"SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""","SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""",2-06-18,Fastening Systems,ea,NO
SDW22634-R50,"SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""","SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""",2-06-18,Fastening Systems,ea,NO
SDW22634MB,"SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""","SIMPSON SDW EWP-PLY Screw 0.225""X6 3/4""",2-06-18,Fastening Systems,ea,NO
A21,SIMPSON A21 Angle,SIMPSON A21 Angle,2-06-18,Wood Construction Connectors,ea,NO
A23,SIMPSON A23 Angle,SIMPSON A23 Angle,2-06-18,Wood Construction Connectors,ea,NO
A33,SIMPSON A33 Angle,SIMPSON A33 Angle,2-06-18,Wood Construction Connectors,ea,NO
A44,SIMPSON A44 Angle,SIMPSON A44 Angle,2-06-18,Wood Construction Connectors,ea,NO
A66,SIMPSON A66 Angle,SIMPSON A66 Angle,2-06-18,Wood Construction Connectors,ea,NO
A88,SIMPSON A88 Angle,SIMPSON A88 Angle,2-06-18,Wood Construction Connectors,ea,NO
A24,SIMPSON A24 Angle,SIMPSON A24 Angle,2-06-18,Wood Construction Connectors,ea,NO
A311,SIMPSON A311 Angle,SIMPSON A311 Angle,2-06-18,Wood Construction Connectors,ea,NO
A34,SIMPSON A34 Framing Angle,SIMPSON A34 Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
A34SS,SIMPSON A34SS Framing Angle,SIMPSON A34SS Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
A34Z,SIMPSON A34Z Framing Angle,SIMPSON A34Z Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
A35,SIMPSON A35 Framing Angle,SIMPSON A35 Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
A35SS,SIMPSON A35SS Framing Angle,SIMPSON A35SS Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
A35Z,SIMPSON A35Z Framing Angle,SIMPSON A35Z Framing Angle,2-06-18,Wood Construction Connectors,ea,NO
HTT4,SIMPSON HTT4 Heavy Tension Tie,SIMPSON HTT4 Heavy Tension Tie,2-06-18,Wood Construction Connectors,ea,NO
HTT5,SIMPSON HTT5 Heavy Tension Tie,SIMPSON HTT5 Heavy Tension Tie,2-06-18,Wood Construction Connectors,ea,NO
HTT5KT,SIMPSON HTT5KT Heavy Tension Tie,SIMPSON HTT5KT Heavy Tension Tie,2-06-18,Wood Construction Connectors,ea,NO
HTT5-3/4,SIMPSON HTT5-3/4 Heavy Tension Tie,SIMPSON HTT5-3/4 Heavy Tension Tie,2-06-18,Wood Construction Connectors,ea,NO
LSTA9,"SIMPSON LSTA9 Light Strap Tie 1 1/4""X9""","SIMPSON LSTA9 Light Strap Tie 1 1/4""X9""",2-06-18,Wood Construction Connectors,ea,NO
LSTA12,"SIMPSON LSTA12 Light Strap Tie 1 1/4""X12""","SIMPSON LSTA12 Light Strap Tie 1 1/4""X12""",2-06-18,Wood Construction Connectors,ea,NO
LSTA15,"SIMPSON LSTA15 Light Strap Tie 1 1/4""X15""","SIMPSON LSTA15 Light Strap Tie 1 1/4""X15""",2-06-18,Wood Construction Connectors,ea,NO
LSTA18,"SIMPSON LSTA18 Light Strap Tie 1 1/4""X18""","SIMPSON LSTA18 Light Strap Tie 1 1/4""X18""",2-06-18,Wood Construction Connectors,ea,NO
LSTA21,"SIMPSON LSTA21 Light Strap Tie 1 1/4""X21""","SIMPSON LSTA21 Light Strap Tie 1 1/4""X21""",2-06-18,Wood Construction Connectors,ea,NO
LSTA24,"SIMPSON LSTA24 Light Strap Tie 1 1/4""X24""","SIMPSON LSTA24 Light Strap Tie 1 1/4""X24""",2-06-18,Wood Construction Connectors,ea,NO
LSTA30,"SIMPSON LSTA30 Light Strap Tie 1 1/4""X30""","SIMPSON LSTA30 Light Strap Tie 1 1/4""X30""",2-06-18,Wood Construction Connectors,ea,NO
LSTA36,"SIMPSON LSTA36 Light Strap Tie 1 1/4""X36""","SIMPSON LSTA36 Light Strap Tie 1 1/4""X36""",2-06-18,Wood Construction Connectors,ea,NO
LTP4,SIMPSON LTP4 Lateral Tie Plate,SIMPSON LTP4 Lateral Tie Plate,2-06-18,Wood Construction Connectors,ea,NO
LTP4Z,SIMPSON LTP4Z Lateral Tie Plate,SIMPSON LTP4Z Lateral Tie Plate,2-06-18,Wood Construction Connectors,ea,NO
LTP5,SIMPSON LTP5 Lateral Tie Plate,SIMPSON LTP5 Lateral Tie Plate,2-06-18,Wood Construction Connectors,ea,NO
MSTC28,SIMPSON MSTC28 Medium Strap Tie,SIMPSON MSTC28 Medium Strap Tie,2-06-18,Wood Construction Connectors,ea,NO
MSTC40,SIMPSON MSTC40 Medium Strap Tie,SIMPSON MSTC40 Medium Strap Tie,2-06-18,Wood Construction Connectors,ea,NO
MSTC52,SIMPSON MSTC52 Medium Strap Tie,SIMPSON MSTC52 Medium Strap Tie,2-06-18,Wood Construction Connectors,ea,NO
MSTC66,SIMPSON MSTC66 Medium Strap Tie,SIMPSON MSTC66 Medium Strap Tie,2-06-18,Wood Construction Connectors,ea,NO
MSTC78,SIMPSON MSTC78 Medium Strap Tie,SIMPSON MSTC78 Medium Strap Tie,2-06-18,Wood Construction Connectors,ea,NO
MTS12,SIMPSON MTS12 Medium Twist Strap,SIMPSON MTS12 Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS12-REV,SIMPSON MTS12-REV Medium Twist Strap,SIMPSON MTS12-REV Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS12SS,SIMPSON MTS12SS Medium Twist Strap,SIMPSON MTS12SS Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS12Z,SIMPSON MTS12Z Medium Twist Strap,SIMPSON MTS12Z Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS16,SIMPSON MTS16 Medium Twist Strap,SIMPSON MTS16 Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS16-REV,SIMPSON MTS16-REV Medium Twist Strap,SIMPSON MTS16-REV Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS16Z,SIMPSON MTS16Z Medium Twist Strap,SIMPSON MTS16Z Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS18,SIMPSON MTS18 Medium Twist Strap,SIMPSON MTS18 Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
MTS18-REV,SIMPSON MTS18-REV Medium Twist Strap,SIMPSON MTS18-REV Medium Twist Strap,2-06-18,Wood Construction Connectors,ea,NO
